     1→     1→<!DOCTYPE html>
     2→     2→<html lang="en">
     3→     3→<head>
     4→     4→    <meta charset="UTF-8">
     5→     5→    <meta name="viewport" content="width=device-width, initial-scale=1.0">
     6→     6→    <title>Epigater Solutions | Intelligence Without Limits</title>
     7→     7→    <link rel="preconnect" href="https://fonts.googleapis.com">
     8→     8→    <link href="https://fonts.googleapis.com/css2?family=Inter:wght@300;400;500;600;700&family=Space+Grotesk:wght@500;700&family=JetBrains+Mono:wght@400;500&display=swap" rel="stylesheet">
     9→     9→    <link rel="stylesheet" href="https://cdnjs.cloudflare.com/ajax/libs/font-awesome/6.4.0/css/all.min.css">
    10→    10→    <style>
    11→    11→        :root {
    12→    12→            --primary: #0A192F;
    13→    13→            --secondary: #112240;
    14→    14→            --accent: #00E5FF;
    15→    15→            --accent-2: #6366F1;
    16→    16→            --accent-glow: rgba(0, 229, 255, 0.15);
    17→    17→            --accent-glow-strong: rgba(0, 229, 255, 0.4);
    18→    18→            --text-dark: #1E293B;
    19→    19→            --text-light: #64748B;
    20→    20→            --bg-light: #F8FAFC;
    21→    21→            --white: #FFFFFF;
    22→    22→            --border: #E2E8F0;
    23→    23→            --shadow: 0 10px 30px rgba(0, 0, 0, 0.05);
    24→    24→            --mega-shadow: 0 20px 50px rgba(0, 0, 0, 0.15);
    25→    25→            --transition: all 0.3s cubic-bezier(0.4, 0, 0.2, 1);
    26→    26→        }
    27→    27→
    28→    28→        * { margin: 0; padding: 0; box-sizing: border-box; }
    29→    29→        html { scroll-behavior: smooth; }
    30→    30→        body { 
    31→    31→            font-family: 'Inter', sans-serif; 
    32→    32→            color: var(--text-dark); 
    33→    33→            line-height: 1.6; 
    34→    34→            background: var(--white);
    35→    35→            overflow-x: hidden;
    36→    36→        }
    37→    37→        h1, h2, h3, h4 { font-family: 'Space Grotesk', sans-serif; font-weight: 700; line-height: 1.2; }
    38→    38→        a { text-decoration: none; color: inherit; }
    39→    39→        .container { max-width: 1280px; margin: 0 auto; padding: 0 24px; }
    40→    40→        ul { list-style: none; }
    41→    41→
    42→    42→        @keyframes float { 0%, 100% { transform: translateY(0px); } 50% { transform: translateY(-20px); } }
    43→    43→        @keyframes pulse { 0%, 100% { opacity: 1; transform: scale(1); } 50% { opacity: 0.7; transform: scale(1.05); } }
    44→    44→        @keyframes gradientShift { 0%, 100% { background-position: 0% 50%; } 50% { background-position: 100% 50%; } }
    45→    45→        @keyframes blink { 0%, 50% { opacity: 1; } 51%, 100% { opacity: 0; } }
    46→    46→        @keyframes fadeInUp { from { opacity: 0; transform: translateY(40px); } to { opacity: 1; transform: translateY(0); } }
    47→    47→        @keyframes dataFlow { 0% { background-position: 0 0; } 100% { background-position: 0 100%; } }
    48→    48→        @keyframes iconPulse {
    49→    49→            0%, 100% { transform: scale(1); filter: drop-shadow(0 0 0 var(--accent)); }
    50→    50→            50% { transform: scale(1.1); filter: drop-shadow(0 0 15px var(--accent)); }
    51→    51→        }
    52→    52→        @keyframes borderGlow {
    53→    53→            0%, 100% { border-color: rgba(0, 229, 255, 0.3); }
    54→    54→            50% { border-color: rgba(0, 229, 255, 0.8); }
    55→    55→        }
    56→    56→        @keyframes pageIn {
    57→    57→            from { opacity: 0; transform: translateY(20px); }
    58→    58→            to { opacity: 1; transform: translateY(0); }
    59→    59→        }
    60→    60→
    61→    61→        .reveal { opacity: 0; transform: translateY(40px); transition: opacity 0.8s ease, transform 0.8s ease; }
    62→    62→        .reveal.active { opacity: 1; transform: translateY(0); }
    63→    63→        .reveal-delay-1 { transition-delay: 0.1s; }
    64→    64→        .reveal-delay-2 { transition-delay: 0.2s; }
    65→    65→        .reveal-delay-3 { transition-delay: 0.3s; }
    66→    66→
    67→    67→        /* HEADER */
    68→    68→        header {
    69→    69→            position: fixed; top: 0; width: 100%; z-index: 1000;
    70→    70→            background: rgba(10, 25, 47, 0.85); backdrop-filter: blur(12px);
    71→    71→            border-bottom: 1px solid rgba(0, 229, 255, 0.1);
    72→    72→            transition: var(--transition);
    73→    73→        }
    74→    74→        header.scrolled { background: rgba(10, 25, 47, 0.98); box-shadow: 0 4px 30px rgba(0, 229, 255, 0.1); }
    75→    75→        .nav-wrapper { display: flex; justify-content: space-between; align-items: center; height: 75px; }
    76→    76→        .logo { 
    77→    77→            font-family: 'Space Grotesk', sans-serif; font-size: 1.6rem; font-weight: 700; 
    78→    78→            color: var(--white); letter-spacing: 1px; cursor: pointer;
    79→    79→        }
    80→    80→        .logo span { color: var(--accent); text-shadow: 0 0 10px var(--accent-glow-strong); animation: pulse 2s ease-in-out infinite; }
    81→    81→        .logo::after { content: '_'; color: var(--accent); animation: blink 1s infinite; margin-left: 2px; }
    82→    82→
    83→    83→        .main-nav { display: flex; gap: 10px; align-items: center; }
    84→    84→        .nav-item { position: relative; }
    85→    85→        .nav-link {
    86→    86→            color: rgba(255,255,255,0.85); font-weight: 500; font-size: 0.95rem;
    87→    87→            padding: 10px 16px; border-radius: 6px; transition: var(--transition);
    88→    88→            display: flex; align-items: center; gap: 6px; cursor: pointer;
    89→    89→            position: relative;
    90→    90→        }
    91→    91→        .nav-link::before {
    92→    92→            content: ''; position: absolute; bottom: 0; left: 50%;
    93→    93→            width: 0; height: 2px; background: var(--accent);
    94→    94→            transition: all 0.3s ease; transform: translateX(-50%);
    95→    95→            box-shadow: 0 0 10px var(--accent);
    96→    96→        }
    97→    97→        .nav-link:hover::before, .nav-item:hover .nav-link::before { width: 80%; }
    98→    98→        .nav-link:hover, .nav-item:hover .nav-link { color: var(--white); }
    99→    99→        .nav-link i.fa-chevron-down { font-size: 0.7rem; transition: var(--transition); }
   100→   100→        .nav-item:hover .nav-link i.fa-chevron-down { transform: rotate(180deg); }
   101→   101→
   102→   102→        .mega-menu {
   103→   103→            position: absolute; top: 100%; left: 50%; transform: translateX(-50%) translateY(10px);
   104→   104→            background: rgba(17, 34, 64, 0.98); backdrop-filter: blur(20px);
   105→   105→            border-radius: 12px; box-shadow: var(--mega-shadow);
   106→   106→            padding: 30px; min-width: 750px; opacity: 0; visibility: hidden;
   107→   107→            transition: all 0.4s cubic-bezier(0.4, 0, 0.2, 1); 
   108→   108→            border: 1px solid rgba(0, 229, 255, 0.2);
   109→   109→            display: grid; grid-template-columns: repeat(4, 1fr); gap: 20px;
   110→   110→            pointer-events: none;
   111→   111→        }
   112→   112→        .mega-menu::before {
   113→   113→            content: ''; position: absolute; top: 0; left: 0; right: 0; bottom: 0;
   114→   114→            background: linear-gradient(135deg, transparent, rgba(0, 229, 255, 0.05), transparent);
   115→   115→            pointer-events: none; border-radius: 12px;
   116→   116→        }
   117→   117→        .nav-item:hover .mega-menu { 
   118→   118→            opacity: 1; visibility: visible; 
   119→   119→            transform: translateX(-50%) translateY(0);
   120→   120→            pointer-events: auto;
   121→   121→        }
   122→   122→        
   123→   123→        .mega-col h4 { 
   124→   124→            font-size: 0.75rem; text-transform: uppercase; letter-spacing: 2px; 
   125→   125→            color: var(--accent); margin-bottom: 15px; 
   126→   126→            font-family: 'JetBrains Mono', monospace; font-weight: 500;
   127→   127→        }
   128→   128→        .mega-col ul li a {
   129→   129→            display: flex; align-items: flex-start; gap: 10px; padding: 8px 10px;
   130→   130→            color: rgba(255,255,255,0.85); font-size: 0.9rem; transition: var(--transition);
   131→   131→            border-radius: 6px; cursor: pointer;
   132→   132→        }
   133→   133→        .mega-col ul li a:hover { 
   134→   134→            color: var(--accent); background: rgba(0, 229, 255, 0.05); transform: translateX(5px);
   135→   135→        }
   136→   136→        .mega-col ul li a i { color: var(--accent); margin-top: 4px; font-size: 0.8rem; width: 16px; }
   137→   137→
   138→   138→        .nav-cta {
   139→   139→            background: transparent; color: var(--accent); padding: 10px 24px;
   140→   140→            border: 1px solid var(--accent); border-radius: 6px; font-weight: 600; 
   141→   141→            font-size: 0.9rem; transition: var(--transition);
   142→   142→            position: relative; overflow: hidden; cursor: pointer;
   143→   143→        }
   144→   144→        .nav-cta:hover { 
   145→   145→            background: var(--accent); color: var(--primary);
   146→   146→            box-shadow: 0 0 30px var(--accent-glow-strong);
   147→   147→        }
   148→   148→
   149→   149→        .mobile-menu-btn { display: none; font-size: 1.5rem; color: var(--white); background: none; border: none; cursor: pointer; }
   150→   150→
   151→   151→        /* HERO */
   152→   152→        .hero {
   153→   153→            background: linear-gradient(135deg, var(--primary) 0%, #0f172a 50%, var(--secondary) 100%);
   154→   154→            color: var(--white); padding: 180px 0 120px; position: relative; overflow: hidden;
   155→   155→            min-height: 100vh; display: flex; align-items: center;
   156→   156→        }
   157→   157→        #neuralCanvas { position: absolute; top: 0; left: 0; width: 100%; height: 100%; z-index: 1; opacity: 0.6; }
   158→   158→        .hero::before {
   159→   159→            content: ""; position: absolute; top: -50%; right: -20%; width: 800px; height: 800px;
   160→   160→            background: radial-gradient(circle, var(--accent-glow) 0%, transparent 70%);
   161→   161→            animation: float 8s ease-in-out infinite; z-index: 1;
   162→   162→        }
   163→   163→        .hero-content { position: relative; z-index: 2; max-width: 850px; }
   164→   164→        .hero-tag {
   165→   165→            display: inline-flex; align-items: center; gap: 10px;
   166→   166→            background: rgba(0, 229, 255, 0.08); border: 1px solid rgba(0, 229, 255, 0.3);
   167→   167→            color: var(--accent); padding: 8px 20px; border-radius: 30px; font-size: 0.85rem;
   168→   168→            font-weight: 600; margin-bottom: 24px; letter-spacing: 1px;
   169→   169→            font-family: 'JetBrains Mono', monospace; animation: borderGlow 3s ease-in-out infinite;
   170→   170→        }
   171→   171→        .hero-tag::before {
   172→   172→            content: ''; width: 8px; height: 8px; background: var(--accent);
   173→   173→            border-radius: 50%; box-shadow: 0 0 10px var(--accent); animation: pulse 1.5s ease-in-out infinite;
   174→   174→        }
   175→   175→        .hero h1 { 
   176→   176→            font-size: 4.5rem; margin-bottom: 24px; line-height: 1.1;
   177→   177→            background: linear-gradient(135deg, #ffffff 0%, var(--accent) 100%);
   178→   178→            background-size: 200% 200%; -webkit-background-clip: text; background-clip: text;
   179→   179→            -webkit-text-fill-color: transparent; animation: gradientShift 5s ease infinite;
   180→   180→        }
   181→   181→        .hero h1 .typed-text { color: var(--accent); -webkit-text-fill-color: var(--accent); position: relative; }
   182→   182→        .hero h1 .typed-text::after {
   183→   183→            content: '|'; color: var(--accent); -webkit-text-fill-color: var(--accent);
   184→   184→            animation: blink 1s infinite; margin-left: 4px;
   185→   185→        }
   186→   186→        .hero p { font-size: 1.25rem; color: rgba(255,255,255,0.75); margin-bottom: 40px; max-width: 700px; }
   187→   187→        .hero-btns { display: flex; gap: 16px; flex-wrap: wrap; }
   188→   188→        .btn {
   189→   189→            display: inline-flex; align-items: center; gap: 8px; padding: 16px 32px;
   190→   190→            border-radius: 8px; font-weight: 600; font-size: 1rem; transition: var(--transition); 
   191→   191→            cursor: pointer; border: none; position: relative; overflow: hidden;
   192→   192→        }
   193→   193→        .btn-primary { background: var(--accent); color: var(--primary); box-shadow: 0 0 20px var(--accent-glow); }
   194→   194→        .btn-primary:hover { transform: translateY(-3px); box-shadow: 0 10px 40px var(--accent-glow-strong); }
   195→   195→        .btn-outline { background: transparent; border: 2px solid rgba(255,255,255,0.3); color: var(--white); }
   196→   196→        .btn-outline:hover { border-color: var(--accent); background: rgba(0, 229, 255, 0.05); box-shadow: 0 0 20px var(--accent-glow); }
   197→   197→
   198→   198→        /* PAGE SYSTEM */
   199→   199→        .page { display: none; animation: pageIn 0.6s ease; }
   200→   200→        .page.active { display: block; }
   201→   201→
   202→   202→        .page-header {
   203→   203→            background: linear-gradient(135deg, var(--primary) 0%, var(--secondary) 100%);
   204→   204→            color: var(--white); padding: 160px 0 80px; position: relative; overflow: hidden;
   205→   205→        }
   206→   206→        .page-header::before {
   207→   207→            content: ''; position: absolute; top: 0; left: 0; right: 0; bottom: 0;
   208→   208→            background-image: 
   209→   209→                linear-gradient(rgba(0, 229, 255, 0.03) 1px, transparent 1px),
   210→   210→                linear-gradient(90deg, rgba(0, 229, 255, 0.03) 1px, transparent 1px);
   211→   211→            background-size: 50px 50px; animation: dataFlow 20s linear infinite;
   212→   212→        }
   213→   213→        .page-header::after {
   214→   214→            content: ''; position: absolute; top: -50%; right: -20%; width: 600px; height: 600px;
   215→   215→            background: radial-gradient(circle, var(--accent-glow) 0%, transparent 70%);
   216→   216→            animation: float 8s ease-in-out infinite;
   217→   217→        }
   218→   218→        .page-header-content { position: relative; z-index: 2; }
   219→   219→        .breadcrumb {
   220→   220→            display: flex; align-items: center; gap: 8px; margin-bottom: 20px;
   221→   221→            font-family: 'JetBrains Mono', monospace; font-size: 0.85rem; color: var(--accent);
   222→   222→            flex-wrap: wrap;
   223→   223→        }
   224→   224→        .breadcrumb a { color: rgba(255,255,255,0.6); transition: var(--transition); cursor: pointer; }
   225→   225→        .breadcrumb a:hover { color: var(--accent); }
   226→   226→        .breadcrumb span { color: rgba(255,255,255,0.4); }
   227→   227→        .page-header h1 {
   228→   228→            font-size: 3.5rem; margin-bottom: 16px;
   229→   229→            background: linear-gradient(135deg, #ffffff 0%, var(--accent) 100%);
   230→   230→            background-size: 200% 200%; -webkit-background-clip: text; background-clip: text;
   231→   231→            -webkit-text-fill-color: transparent; animation: gradientShift 5s ease infinite;
   232→   232→        }
   233→   233→        .page-header p { font-size: 1.2rem; color: rgba(255,255,255,0.75); max-width: 750px; }
   234→   234→        .page-tag {
   235→   235→            display: inline-block; font-family: 'JetBrains Mono', monospace;
   236→   236→            font-size: 0.8rem; color: var(--accent); letter-spacing: 3px;
   237→   237→            text-transform: uppercase; margin-bottom: 12px; padding: 6px 16px;
   238→   238→            background: rgba(0, 229, 255, 0.08); border-radius: 20px;
   239→   239→            border: 1px solid rgba(0, 229, 255, 0.2);
   240→   240→        }
   241→   241→
   242→   242→        /* SECTIONS */
   243→   243→        section.content-section { padding: 100px 0; position: relative; }
   244→   244→        .section-header { text-align: center; margin-bottom: 60px; }
   245→   245→        .section-header .section-tag {
   246→   246→            display: inline-block; font-family: 'JetBrains Mono', monospace;
   247→   247→            font-size: 0.8rem; color: var(--accent); letter-spacing: 3px;
   248→   248→            text-transform: uppercase; margin-bottom: 12px; padding: 6px 16px;
   249→   249→            background: rgba(0, 229, 255, 0.08); border-radius: 20px;
   250→   250→            border: 1px solid rgba(0, 229, 255, 0.2);
   251→   251→        }
   252→   252→        .section-header h2 { 
   253→   253→            font-size: 2.8rem; margin-bottom: 16px; color: var(--primary);
   254→   254→            position: relative; display: inline-block;
   255→   255→        }
   256→   256→        .section-header h2::after {
